=== nightshades-watchers API ===
HTTP/2 401 
date: Fri, 18 Sep 2026 03:34:44 GMT
content-type: application/json;charset=ISO-8859-1
content-length: 70
cache-control: no-store, must-revalidate
vary: Origin, accept-encoding
x-trace-id: 2176242831709123695
set-cookie: __cf_bm=y.vQln7eDTiJDfhCjx3vA_Zu2cvLCGBUEHnVOY75x60-1789702483.9997928-1.0.1.1-H6uJdcPw5.oQupjmnLEr2ax1m7UdAJhChlSCFYIcsfjgwjFAV06OyrKw0t164Nk_5eowGXxJeXVyCI6zOhQJZ7M2i3kOUZNiRYKXYZxrFs9PS2WD8izqM_zix6XOXJlW; HttpOnly; SameSite=None; Secure; Path=/; Domain=opensea.io; Expires=Fri, 18 Sep 2026 04:04:44 GMT
cf-cache-status: BYPASS
strict-transport-security: max-age=15552000; includeSubDomains; preload
x-content-type-options: nosniff
server: cloudflare
cf-ray: a3cd4becfea4acf0-MSP
alt-svc: h3=":443"; ma=86400

{"errors":["Missing an API Key, which is required for this request."]}\n=== PAGE MATCHES ===
ry":"GAMING","createdAt":"2026-09-13T21:59:40.000Z","fees":{"totalCreatorFee":{"feeBasisPoints":600,"isRequired":true,"__typename":"CollectionFee"},"__typename":"CollectionFees"},"topOffer":{"pricePerItem":{"usd":79.926996,"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"TokenPrice"},"__typename":"Price"},"__typename":"BestOrder"},"featuredImageUrl":null,"bannerI
tshades-watchers","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"49c853e25dbc347f8b9957da1d97cac3","topOffer":{"id":"33d0afaa66d83e139cd44dae2b4b6a04","pricePerItem":{"usd":79.924412,"native":{"unit":0.0323,"__typename":"TokenPrice"},"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0323,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":79.924412},"ma
tshades-watchers","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"49c853e25dbc347f8b9957da1d97cac3","topOffer":{"id":"33d0afaa66d83e139cd44dae2b4b6a04","pricePerItem":{"usd":79.924412,"native":{"unit":0.0323,"__typename":"TokenPrice"},"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0323,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":79.924412},"ma
tshades-watchers","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"49c853e25dbc347f8b9957da1d97cac3","topOffer":{"id":"33d0afaa66d83e139cd44dae2b4b6a04","pricePerItem":{"usd":79.924412,"native":{"unit":0.0323,"__typename":"TokenPrice"},"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0323,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":79.924412},"ma
tshades-watchers","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"49c853e25dbc347f8b9957da1d97cac3","topOffer":{"id":"33d0afaa66d83e139cd44dae2b4b6a04","pricePerItem":{"usd":79.924412,"native":{"unit":0.0323,"__typename":"TokenPrice"},"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0323,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":79.924412},"ma
tshades-watchers","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"49c853e25dbc347f8b9957da1d97cac3","topOffer":{"id":"33d0afaa66d83e139cd44dae2b4b6a04","pricePerItem":{"usd":79.924412,"native":{"unit":0.0323,"__typename":"TokenPrice"},"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0323,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":79.924412},"ma
tshades-watchers","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"49c853e25dbc347f8b9957da1d97cac3","topOffer":{"id":"33d0afaa66d83e139cd44dae2b4b6a04","pricePerItem":{"usd":79.924412,"native":{"unit":0.0323,"__typename":"TokenPrice"},"token":{"unit":0.0323,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
